4.274387e-02,0.000000e+00,2.724695e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.742432e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,5.934961e-02,0.000000e+00,4.762049e-03,8.730423e-03,0.000000e+00,0.000000e+00,1.180421e-02,0.000000e+00,0.000000e+00,1.386274e-02,0.000000e+00,1.186992e-01,0.000000e+00,1.849714e-02,2.994783e-02,0.000000e+00,6.189105e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.371227e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.896982e-01,3.968374e-03,0.000000e+00,0.000000e+00,4.204633e-02,0.000000e+00,0.000000e+00,0.000000e+00,8.121330e-02,0.000000e+00,0.000000e+00,2.942686e-02,0.000000e+00,0.000000e+00,1.473310e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.204633e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.477273e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.754262e-03,0.000000e+00,1.497392e-02,3.300992e-02,0.000000e+00,0.000000e+00,0.000000e+00,9.808952e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,6.411047e-03,1.587350e-03,0.000000e+00,1.043497e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.469206e-02,0.000000e+00,1.770631e-02,0.000000e+00,1.238636e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,5.902105e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.205523e-03,1.587350e-03,2.556086e-02,7.327079e-02,0.000000e+00,7.754262e-03
0.000000e+00,0.000000e+00,5.656806e-03,0.000000e+00,0.000000e+00,4.189385e-02,0.000000e+00,0.000000e+00,1.229952e-02,1.047346e-02,3.347615e-02,0.000000e+00,1.856238e-02,2.094692e-02,0.000000e+00,4.762049e-03,4.762049e-03,3.017215e-02,0.000000e+00,6.249288e-03,0.000000e+00,0.000000e+00,1.957093e-02,0.000000e+00,2.094692e-02,0.000000e+00,3.917042e-02,2.113965e-02,0.000000e+00,2.184390e-02,0.000000e+00,0.000000e+00,0.000000e+00,4.819330e-02,1.876728e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.673807e-02,0.000000e+00,0.000000e+00,0.000000e+00,5.858326e-02,3.081326e-03,0.000000e+00,1.958521e-02,3.709971e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.455287e-02,0.000000e+00,1.730992e-02,0.000000e+00,4.223058e-02,7.115675e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.223058e-02,0.000000e+00,0.000000e+00,0.000000e+00,3.709971e-02,0.000000e+00,0.000000e+00,0.000000e+00,3.471844e-02,8.743315e-03,6.352472e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.876728e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.736798e-03,0.000000e+00,3.170947e-02,3.495168e-02,0.000000e+00,0.000000e+00,0.000000e+00,3.461983e-03,0.000000e+00,0.000000e+00,1.433176e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.455287e-02,0.000000e+00,0.000000e+00,5.091125e-03,1.960844e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.184390e-02,0.000000e+00,3.943417e-02,0.000000e+00,1.874786e-02,0.000000e+00,2.914438e-03,0.000000e+00,2.210047e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.874786e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.262722e-03,2.801205e-03,9.021478e-03,0.000000e+00,0.000000e+00,1.915759e-02
0.000000e+00,1.672762e-02,1.391334e-02,3.054978e-02,0.000000e+00,0.000000e+00,1.774156e-02,0.000000e+00,0.000000e+00,1.515309e-02,1.816259e-02,0.000000e+00,2.685621e-02,1.515309e-02,2.511547e-02,4.052807e-03,8.713536e-03,2.182666e-02,0.000000e+00,1.657612e-02,0.000000e+00,0.000000e+00,3.539423e-03,0.000000e+00,1.515309e-02,2.317588e-02,4.722674e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.357633e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.027099e-02,6.460793e-02,0.000000e+00,0.000000e+00,6.659617e-02,2.229044e-03,3.772484e-02,9.445349e-03,6.441141e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.036766e-02,8.880827e-03,0.000000e+00,1.168726e-02,2.715266e-02,0.000000e+00,1.227483e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,5.367617e-03,3.054978e-02,0.000000e+00,0.000000e+00,2.511547e-02,6.324951e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,5.328496e-02,0.000000e+00,3.959623e-03,0.000000e+00,1.529251e-02,0.000000e+00,0.000000e+00,0.000000e+00,2.748934e-02,5.008827e-03,0.000000e+00,0.000000e+00,2.073531e-02,0.000000e+00,2.748934e-02,0.000000e+00,0.000000e+00,0.000000e+00,7.534640e-02,9.270351e-02,0.000000e+00,3.552331e-02,0.000000e+00,0.000000e+00,8.593531e-03,1.013202e-03,0.000000e+00,2.664248e-02,0.000000e+00,0.000000e+00,0.000000e+00,4.223715e-02,0.000000e+00,0.000000e+00,0.000000e+00,2.852685e-02,0.000000e+00,1.506920e-03,2.511547e-02,4.216634e-03,8.880827e-03,0.000000e+00,0.000000e+00,4.023086e-02,0.000000e+00,1.808304e-02,0.000000e+00,3.054978e-02,0.000000e+00,0.000000e+00,0.000000e+00,2.748934e-02,2.864510e-03,2.229044e-03,3.263088e-03,1.870744e-02,0.000000e+00,1.583849e-02
4.460230e-02,3.418254e-02,1.003468e-02,0.000000e+00,0.000000e+00,6.193003e-02,0.000000e+00,0.000000e+00,7.272758e-02,1.548251e-02,2.474324e-02,0.000000e+00,0.000000e+00,1.548251e-02,0.000000e+00,1.242274e-03,6.625459e-03,6.690345e-02,4.400830e-02,9.238077e-03,4.735940e-02,0.000000e+00,0.000000e+00,0.000000e+00,3.096502e-02,4.735940e-02,3.860273e-02,0.000000e+00,0.000000e+00,3.229098e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.387147e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.711486e-02,0.000000e+00,0.000000e+00,0.000000e+00,2.474324e-02,4.969094e-03,7.708988e-02,9.650682e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.118608e-02,5.444333e-02,0.000000e+00,1.194133e-02,1.387147e-02,0.000000e+00,8.091403e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,6.581165e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.308300e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.161440e-02,0.000000e+00,0.000000e+00,1.814778e-02,0.000000e+00,1.618281e-02,0.000000e+00,2.343743e-02,1.722257e-02,0.000000e+00,0.000000e+00,0.000000e+00,5.117714e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.814778e-02,0.000000e+00,0.000000e+00,5.017341e-03,2.898638e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.165880e-02,0.000000e+00,4.311103e-02,0.000000e+00,1.077075e-02,1.814778e-02,6.534053e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.539680e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.656365e-03,6.668049e-03,0.000000e+00,0.000000e+00,4.045702e-03
0.000000e+00,0.000000e+00,3.297110e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,5.974051e-03,2.034844e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.721171e-03,7.075044e-03,0.000000e+00,0.000000e+00,1.214147e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.268375e-02,4.107131e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.823107e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.632702e-03,0.000000e+00,0.000000e+00,5.766354e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.770273e-02,0.000000e+00,2.690455e-02,0.000000e+00,0.000000e+00,1.754679e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.646214e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,5.317208e-03,0.000000e+00,3.080349e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.080486e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.770273e-02,0.000000e+00,0.000000e+00,7.693256e-03,5.442341e-04,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,8.204799e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,8.094315e-03,6.745297e-02,1.981818e-02,0.000000e+00,0.000000e+00,0.000000e+00,5.402430e-02,0.000000e+00,1.618863e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,5.495183e-03,2.721171e-03,0.000000e+00,2.512141e-02,0.000000e+00,2.126883e-02
3.578557e-02,0.000000e+00,2.057499e-02,0.000000e+00,0.000000e+00,8.281342e-03,1.939194e-02,0.000000e+00,4.376340e-02,4.968805e-02,1.985213e-02,6.678325e-02,1.467723e-02,5.796939e-02,5.490358e-02,6.644719e-03,1.904819e-02,2.385704e-02,0.000000e+00,2.800068e-02,0.000000e+00,0.000000e+00,1.547469e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.032399e-02,1.253630e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.225886e-02,4.616619e-02,0.000000e+00,0.000000e+00,4.616619e-02,0.000000e+00,0.000000e+00,0.000000e+00,2.646951e-02,0.000000e+00,0.000000e+00,2.533177e-02,1.985213e-01,3.765341e-03,0.000000e+00,2.580996e-02,4.693544e-02,0.000000e+00,4.403169e-02,0.000000e+00,7.932462e-02,1.941390e-02,0.000000e+00,1.642429e-02,8.161583e-02,0.000000e+00,1.233469e-01,0.000000e+00,9.013945e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.520158e-02,0.000000e+00,0.000000e+00,0.000000e+00,2.745179e-02,1.958774e-02,3.767163e-02,0.000000e+00,0.000000e+00,0.000000e+00,7.419621e-02,0.000000e+00,0.000000e+00,2.912085e-02,0.000000e+00,2.380378e-02,0.000000e+00,4.178767e-03,1.842414e-02,0.000000e+00,0.000000e+00,0.000000e+00,5.474764e-03,0.000000e+00,0.000000e+00,1.133209e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.098072e-01,0.000000e+00,0.000000e+00,5.824170e-02,0.000000e+00,0.000000e+00,6.709235e-03,7.973663e-03,0.000000e+00,2.912085e-02,0.000000e+00,4.616619e-02,6.678325e-02,0.000000e+00,0.000000e+00,1.727192e-02,7.061797e-02,1.870830e-02,0.000000e+00,4.282457e-02,0.000000e+00,1.613108e-02,1.941390e-02,8.737396e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.317679e-02,0.000000e+00,0.000000e+00,0.000000e+00,3.339162e-02,0.000000e+00,3.004648e-02,3.130976e-03,3.986832e-03,1.069989e-02,2.044766e-02,0.000000e+00,4.111562e-02
0.000000e+00,0.000000e+00,1.131361e-02,0.000000e+00,0.000000e+00,4.189385e-02,0.000000e+00,0.000000e+00,1.106957e-01,0.000000e+00,3.347615e-02,0.000000e+00,7.424951e-02,0.000000e+00,0.000000e+00,2.240964e-03,1.232530e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.914185e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.227929e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.506911e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.361446e-03,0.000000e+00,2.611361e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.154380e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.165775e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.910575e-02,0.000000e+00,4.378877e-02,0.000000e+00,2.113965e-02,4.660224e-02,0.000000e+00,0.000000e+00,0.000000e+00,2.307989e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.910575e-02,0.000000e+00,0.000000e+00,2.262722e-03,2.240964e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.154734e-02,0.000000e+00,4.166192e-02,0.000000e+00,5.828877e-03,4.910575e-02,8.840189e-02,0.000000e+00,0.000000e+00,0.000000e+00,8.332383e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,6.788167e-03,3.361446e-03,1.804296e-02,0.000000e+00,0.000000e+00,3.284158e-02
0.000000e+00,0.000000e+00,3.722543e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.297404e-02,3.671578e-02,0.000000e+00,0.000000e+00,2.297404e-02,0.000000e+00,1.228916e-03,3.072290e-03,0.000000e+00,0.000000e+00,4.569372e-03,0.000000e+00,0.000000e+00,1.073244e-02,0.000000e+00,0.000000e+00,0.000000e+00,2.864073e-02,1.159271e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.835789e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.835789e-01,3.072290e-03,1.143914e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.771940e-02,6.175039e-02,0.000000e+00,1.560858e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.627600e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.917888e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.116693e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.200660e-02,0.000000e+00,0.000000e+00,2.555607e-02,0.000000e+00,0.000000e+00,0.000000e+00,5.062685e-03,0.000000e+00,1.219903e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,8.685934e-03,1.228916e-03,0.000000e+00,2.692896e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.730015e-02,0.000000e+00,0.000000e+00,7.615658e-02,6.392961e-03,5.385792e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.569372e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.481696e-03,3.686747e-03,1.978905e-02,2.836289e-02,0.000000e+00,1.800990e-02
2.699613e-02,0.000000e+00,5.061353e-03,0.000000e+00,0.000000e+00,1.499359e-01,0.000000e+00,0.000000e+00,1.650725e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,5.513951e-03,1.503805e-03,2.699613e-02,0.000000e+00,7.455290e-03,0.000000e+00,0.000000e+00,1.751083e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.457211e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.497617e-02,0.000000e+00,0.000000e+00,0.000000e+00,2.995234e-02,2.506341e-03,4.665967e-02,1.168240e-02,2.655558e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.652034e-02,0.000000e+00,0.000000e+00,6.856400e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.983337e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,5.215311e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.679177e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.794857e-03,3.321689e-02,4.728605e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.032521e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.036812e-03,1.002537e-03,0.000000e+00,2.196836e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.908909e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.863823e-02,0.000000e+00,5.215311e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.863823e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.110435e-03,5.012683e-03,0.000000e+00,0.000000e+00,0.000000e+00,1.469229e-02
2.385704e-02,3.656736e-02,8.945647e-03,0.000000e+00,0.000000e+00,8.281342e-02,0.000000e+00,0.000000e+00,5.835120e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,6.644719e-03,1.063155e-02,4.771409e-02,0.000000e+00,9.882594e-03,0.000000e+00,0.000000e+00,1.547469e-02,0.000000e+00,1.656268e-02,0.000000e+00,0.000000e+00,5.850274e-02,6.678325e-02,3.454384e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.483924e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,5.293903e-02,0.000000e+00,0.000000e+00,0.000000e+00,3.970427e-02,8.859626e-04,0.000000e+00,2.064797e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.102366e-02,2.967848e-02,0.000000e+00,4.327960e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.040316e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.967848e-02,0.000000e+00,0.000000e+00,1.941390e-02,0.000000e+00,8.655920e-03,0.000000e+00,8.357535e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,5.474764e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.472823e-03,2.657888e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,6.678325e-02,0.000000e+00,0.000000e+00,2.494441e-02,0.000000e+00,6.917816e-02,0.000000e+00,4.608879e-03,1.941390e-02,3.494959e-02,0.000000e+00,0.000000e+00,0.000000e+00,9.882594e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.578259e-03,4.872794e-03,0.000000e+00,0.000000e+00,0.000000e+00,1.731184e-02
0.000000e+00,0.000000e+00,4.808285e-03,0.000000e+00,0.000000e+00,0.000000e+00,2.084634e-01,0.000000e+00,1.306824e-02,0.000000e+00,7.113682e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,5.952561e-03,5.952561e-03,0.000000e+00,0.000000e+00,8.853157e-03,1.361583e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,8.323714e-02,2.246088e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.181781e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.381024e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.218200e-01,0.000000e+00,0.000000e+00,1.471343e-02,0.000000e+00,0.000000e+00,1.861023e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,6.306950e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,6.193181e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,5.217486e-02,0.000000e+00,0.000000e+00,0.000000e+00,2.246088e-02,4.951488e-02,0.000000e+00,0.000000e+00,0.000000e+00,9.808952e-03,0.000000e+00,0.000000e+00,6.090998e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.212428e-03,1.190512e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,6.703809e-02,0.000000e+00,8.853157e-03,0.000000e+00,6.193181e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,8.853157e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.404143e-03,2.381024e-03,3.834128e-02,0.000000e+00,0.000000e+00,0.000000e+00
4.274387e-02,0.000000e+00,9.616570e-03,0.000000e+00,0.000000e+00,8.902442e-02,0.000000e+00,0.000000e+00,1.132581e-01,5.934961e-02,1.185614e-01,0.000000e+00,1.577802e-01,0.000000e+00,9.836892e-02,5.555724e-03,9.524097e-03,0.000000e+00,0.000000e+00,2.360842e-02,9.077219e-02,0.000000e+00,1.386274e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.849714e-02,1.497392e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.654288e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.878543e-02,2.371227e-02,8.434924e-02,0.000000e+00,0.000000e+00,0.000000e+00,4.762049e-03,0.000000e+00,9.248571e-02,4.204633e-02,0.000000e+00,5.259340e-02,0.000000e+00,8.121330e-02,3.478324e-02,0.000000e+00,0.000000e+00,2.658698e-02,0.000000e+00,4.652557e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,6.306950e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.238636e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,5.317395e-02,0.000000e+00,0.000000e+00,1.391329e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.497392e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.269651e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.077219e-02,0.000000e+00,1.739162e-01,0.000000e+00,0.000000e+00,8.013809e-03,3.174699e-03,0.000000e+00,1.739162e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.541263e-02,0.000000e+00,2.064394e-02,0.000000e+00,6.261801e-02,0.000000e+00,0.000000e+00,0.000000e+00,3.541263e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.602762e-03,7.936748e-04,0.000000e+00,0.000000e+00,0.000000e+00,2.326278e-02
